PhraseId,Sentiment
158856,4
158857,3
158858,3
158859,3
158860,2
158861,3
158862,1
158863,3
158864,3
158865,1
158866,3
158867,3
158868,3
158869,3
158870,3
158871,3
158872,1
158873,2
158874,3
158875,3
158876,1
158877,3
158878,1
158879,4
158880,4
158881,3
158882,1
158883,1
158884,2
158885,0
158886,0
158887,3
158888,3
158889,3
158890,3
158891,3
158892,3
158893,3
158894,3
158895,1
158896,1
158897,3
158898,3
158899,3
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,1
158910,4
158911,3
158912,3
158913,3
158914,4
158915,4
158916,3
158917,3
158918,3
158919,1
158920,3
158921,3
158922,3
158923,2
158924,2
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,2
158932,2
158933,2
158934,3
158935,3
158936,3
158937,1
158938,3
158939,3
158940,3
158941,3
158942,2
158943,4
158944,3
158945,3
158946,1
158947,3
158948,2
158949,2
158950,1
158951,2
158952,2
158953,2
158954,1
158955,2
158956,2
158957,1
158958,2
158959,2
158960,2
158961,1
158962,3
158963,2
158964,3
158965,3
158966,1
158967,3
158968,3
158969,1
158970,1
158971,2
158972,2
158973,2
158974,1
158975,1
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,1
158985,1
158986,1
158987,1
158988,3
158989,2
158990,3
158991,4
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,2
158999,3
159000,3
159001,3
159002,4
159003,2
159004,2
159005,2
159006,2
159007,2
159008,2
159009,1
159010,3
159011,2
159012,2
159013,2
159014,2
159015,1
159016,2
159017,2
159018,1
159019,1
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,3
159028,3
159029,2
159030,2
159031,2
159032,3
159033,2
159034,2
159035,1
159036,2
159037,2
159038,0
159039,2
159040,2
159041,3
159042,2
159043,2
159044,2
159045,2
159046,2
159047,3
159048,3
159049,3
159050,3
159051,0
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,2
159059,2
159060,1
159061,1
159062,2
159063,1
159064,1
159065,1
159066,3
159067,1
159068,1
159069,1
159070,1
159071,1
159072,2
159073,1
159074,1
159075,1
159076,1
159077,1
159078,1
159079,1
159080,2
159081,1
159082,1
159083,1
159084,1
159085,3
159086,3
159087,3
159088,3
159089,3
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,1
159097,3
159098,3
159099,3
159100,3
159101,4
159102,4
159103,3
159104,2
159105,2
159106,1
159107,1
159108,2
159109,2
159110,2
159111,1
159112,2
159113,1
159114,1
159115,1
159116,2
159117,2
159118,3
159119,2
159120,1
159121,1
159122,1
159123,3
159124,1
159125,4
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,1
159136,1
159137,1
159138,2
159139,1
159140,1
159141,1
159142,3
159143,3
159144,1
159145,1
159146,1
159147,1
159148,1
159149,3
159150,1
159151,1
159152,1
159153,2
159154,2
159155,2
159156,2
159157,2
159158,2
159159,4
159160,4
159161,4
159162,3
159163,2
159164,4
159165,2
159166,2
159167,2
159168,3
159169,3
159170,1
159171,1
159172,1
159173,1
159174,1
159175,3
159176,1
159177,1
159178,2
159179,2
159180,1
159181,3
159182,3
159183,3
159184,3
159185,3
159186,3
159187,3
159188,1
159189,3
159190,2
159191,2
159192,3
159193,3
159194,3
159195,3
159196,3
159197,3
159198,3
159199,4
159200,3
159201,2
159202,1
159203,2
159204,3
159205,2
159206,1
159207,1
159208,1
159209,3
159210,3
159211,3
159212,3
159213,3
159214,3
159215,3
159216,3
159217,3
159218,3
159219,3
159220,3
159221,3
159222,3
159223,3
159224,3
159225,3
159226,3
159227,3
159228,4
159229,4
159230,1
159231,1
159232,3
159233,3
159234,3
159235,3
159236,3
159237,4
159238,4
159239,2
159240,3
159241,3
159242,3
159243,3
159244,1
159245,1
159246,1
159247,1
159248,1
159249,3
159250,3
159251,3
159252,4
159253,4
159254,4
159255,4
159256,4
159257,3
159258,2
159259,1
159260,2
159261,3
159262,2
159263,2
159264,3
159265,3
159266,3
159267,1
159268,2
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,1
159278,2
159279,2
159280,1
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,3
159289,3
159290,1
159291,3
159292,1
159293,1
159294,1
159295,3
159296,3
159297,3
159298,3
159299,1
159300,1
159301,1
159302,1
159303,0
159304,0
159305,0
159306,3
159307,3
159308,2
159309,3
159310,0
159311,2
159312,2
159313,3
159314,2
159315,1
159316,2
159317,2
159318,2
159319,0
159320,0
159321,0
159322,0
159323,1
159324,3
159325,1
159326,1
159327,1
159328,1
159329,1
159330,1
159331,1
159332,3
159333,1
159334,3
159335,3
159336,3
159337,3
159338,3
159339,3
159340,3
159341,3
159342,3
159343,3
159344,3
159345,3
159346,3
159347,3
159348,3
159349,3
159350,3
159351,3
159352,1
159353,3
159354,2
159355,2
159356,2
159357,1
159358,3
159359,1
159360,1
159361,3
159362,1
159363,1
159364,1
159365,1
159366,1
159367,1
159368,1
159369,1
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,1
159383,1
159384,1
159385,1
159386,1
159387,1
159388,2
159389,1
159390,2
159391,2
159392,2
159393,1
159394,2
159395,1
159396,1
159397,1
159398,1
159399,1
159400,1
159401,1
159402,1
159403,3
159404,1
159405,1
159406,1
159407,1
159408,3
159409,3
159410,3
159411,3
159412,3
159413,1
159414,1
159415,1
159416,1
159417,1
159418,1
159419,3
159420,1
159421,1
159422,4
159423,2
159424,2
159425,3
159426,1
159427,1
159428,2
159429,2
159430,1
159431,1
159432,3
159433,1
159434,2
159435,3
159436,1
159437,1
159438,3
159439,3
159440,1
159441,1
159442,1
159443,1
159444,1
159445,3
159446,3
159447,3
159448,3
159449,3
159450,3
159451,3
159452,3
159453,3
159454,3
159455,3
159456,3
159457,1
159458,1
159459,1
159460,1
159461,1
159462,1
159463,1
159464,1
159465,3
159466,1
159467,3
159468,3
159469,2
159470,1
159471,1
159472,2
159473,2
159474,1
159475,1
159476,3
159477,3
159478,1
159479,1
159480,1
159481,1
159482,1
159483,3
159484,3
159485,2
159486,3
159487,3
159488,4
159489,4
159490,1
159491,1
159492,1
159493,3
159494,2
159495,3
159496,2
159497,2
159498,2
159499,3
159500,3
159501,3
159502,1
159503,1
159504,1
159505,1
159506,1
159507,1
159508,1
159509,3
159510,3
159511,3
159512,3
159513,3
159514,3
159515,3
159516,3
159517,3
159518,3
159519,1
159520,1
159521,3
159522,1
159523,1
159524,3
159525,3
159526,3
159527,3
159528,3
159529,3
159530,3
159531,4
159532,4
159533,1
159534,1
159535,1
159536,1
159537,1
159538,1
159539,3
159540,3
159541,3
159542,3
159543,3
159544,4
159545,2
159546,3
159547,1
159548,3
159549,3
159550,3
159551,1
159552,1
159553,1
159554,3
159555,1
159556,1
159557,2
159558,2
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,1
159568,1
159569,3
159570,4
159571,4
159572,3
159573,3
159574,4
159575,4
159576,4
159577,4
159578,2
159579,3
159580,2
159581,4
159582,4
159583,1
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,3
159591,3
159592,3
159593,3
159594,3
159595,3
159596,3
159597,1
159598,3
159599,1
159600,1
159601,1
159602,3
159603,2
159604,2
159605,1
159606,2
159607,2
159608,2
159609,2
159610,1
159611,3
159612,3
159613,3
159614,3
159615,3
159616,3
159617,3
159618,3
159619,3
159620,3
159621,3
159622,1
159623,1
159624,3
159625,3
159626,3
159627,3
159628,2
159629,3
159630,1
159631,2
159632,1
159633,1
159634,1
159635,1
159636,3
159637,1
159638,1
159639,3
159640,1
159641,1
159642,1
159643,4
159644,3
159645,4
159646,4
159647,3
159648,3
159649,1
159650,1
159651,3
159652,4
159653,1
159654,3
159655,3
159656,3
159657,2
159658,2
159659,1
159660,1
159661,1
159662,1
159663,2
159664,1
159665,1
159666,1
159667,1
159668,1
159669,1
159670,1
159671,1
159672,1
159673,2
159674,1
159675,1
159676,1
159677,1
159678,3
159679,4
159680,1
159681,1
159682,1
159683,1
159684,1
159685,1
159686,1
159687,1
159688,2
159689,1
159690,1
159691,1
159692,1
159693,1
159694,1
159695,1
159696,1
159697,3
159698,1
159699,1
159700,1
159701,1
159702,1
159703,1
159704,3
159705,3
159706,3
159707,2
159708,3
159709,1
159710,3
159711,1
159712,2
159713,3
159714,3
159715,1
159716,3
159717,1
159718,1
159719,1
159720,1
159721,1
159722,1
159723,1
159724,1
159725,1
159726,4
159727,2
159728,2
159729,1
159730,2
159731,2
159732,1
159733,2
159734,2
159735,2
159736,2
159737,3
159738,2
159739,2
159740,3
159741,3
159742,3
159743,2
159744,3
159745,2
159746,3
159747,3
159748,2
159749,0
159750,1
159751,1
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,3
159761,3
159762,0
159763,0
159764,1
159765,0
159766,1
159767,0
159768,0
159769,3
159770,1
159771,1
159772,1
159773,1
159774,1
159775,3
159776,3
159777,3
159778,3
159779,2
159780,3
159781,3
159782,1
159783,1
159784,1
159785,3
159786,3
159787,3
159788,2
159789,2
159790,2
159791,2
159792,2
159793,1
159794,1
159795,1
159796,1
159797,2
159798,1
159799,1
159800,1
159801,3
159802,1
159803,1
159804,1
159805,2
159806,2
159807,2
159808,2
159809,2
159810,1
159811,1
159812,1
159813,1
159814,2
159815,3
159816,3
159817,3
159818,3
159819,3
159820,3
159821,4
159822,4
159823,1
159824,3
159825,2
159826,2
159827,2
159828,3
159829,3
159830,3
159831,3
159832,3
159833,3
159834,1
159835,3
159836,1
159837,2
159838,2
159839,2
159840,3
159841,3
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,3
159852,3
159853,1
159854,2
159855,2
159856,3
159857,3
159858,1
159859,3
159860,2
159861,2
159862,2
159863,3
159864,3
159865,3
159866,3
159867,3
159868,3
159869,1
159870,3
159871,3
159872,1
159873,1
159874,1
159875,1
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,3
159883,2
159884,2
159885,2
159886,2
159887,2
159888,3
159889,3
159890,3
159891,2
159892,3
159893,3
159894,3
159895,1
159896,2
159897,2
159898,2
159899,2
159900,2
159901,1
159902,1
159903,1
159904,1
159905,1
159906,1
159907,1
159908,3
159909,1
159910,1
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,1
159924,3
159925,3
159926,3
159927,3
159928,1
159929,3
159930,2
159931,3
159932,3
159933,3
159934,3
159935,1
159936,3
159937,3
159938,3
159939,3
159940,3
159941,1
159942,1
159943,1
159944,3
159945,1
159946,4
159947,3
159948,3
159949,3
159950,3
159951,3
159952,3
159953,3
159954,3
159955,3
159956,2
159957,2
159958,2
159959,1
159960,2
159961,4
159962,4
159963,3
159964,4
159965,4
159966,4
159967,3
159968,4
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,1
159979,3
159980,3
159981,3
159982,1
159983,1
159984,1
159985,3
159986,3
159987,3
159988,3
159989,3
159990,3
159991,3
159992,1
159993,3
159994,3
159995,3
159996,3
159997,3
159998,3
159999,3
160000,2
160001,1
160002,2
160003,2
160004,1
160005,1
160006,3
160007,1
160008,1
160009,1
160010,1
160011,0
160012,0
160013,0
160014,0
160015,0
160016,1
160017,1
160018,0
160019,3
160020,1
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,2
160032,2
160033,1
160034,2
160035,2
160036,2
160037,0
160038,0
160039,1
160040,0
160041,0
160042,2
160043,1
160044,1
160045,3
160046,3
160047,3
160048,2
160049,2
160050,3
160051,2
160052,2
160053,4
160054,0
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,3
160062,1
160063,3
160064,3
160065,3
160066,1
160067,1
160068,1
160069,2
160070,3
160071,4
160072,1
160073,3
160074,3
160075,3
160076,3
160077,3
160078,3
160079,0
160080,0
160081,0
160082,0
160083,0
160084,0
160085,3
160086,3
160087,3
160088,3
160089,1
160090,1
160091,3
160092,3
160093,3
160094,1
160095,1
160096,3
160097,3
160098,3
160099,3
160100,3
160101,3
160102,2
160103,3
160104,4
160105,3
160106,3
160107,1
160108,1
160109,1
160110,1
160111,3
160112,3
160113,3
160114,3
160115,3
160116,3
160117,3
160118,3
160119,1
160120,1
160121,2
160122,1
160123,3
160124,4
160125,4
160126,2
160127,2
160128,4
160129,4
160130,2
160131,3
160132,2
160133,2
160134,1
160135,3
160136,3
160137,3
160138,3
160139,2
160140,3
160141,2
160142,1
160143,3
160144,1
160145,1
160146,1
160147,1
160148,1
160149,2
160150,2
160151,1
160152,2
160153,3
160154,3
160155,2
160156,2
160157,3
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,2
160165,2
160166,3
160167,3
160168,3
160169,2
160170,2
160171,2
160172,1
160173,3
160174,3
160175,3
160176,3
160177,3
160178,1
160179,1
160180,1
160181,2
160182,0
160183,0
160184,0
160185,0
160186,1
160187,2
160188,0
160189,2
160190,1
160191,1
160192,1
160193,1
160194,3
160195,1
160196,2
160197,2
160198,2
160199,2
160200,3
160201,1
160202,4
160203,4
160204,4
160205,4
160206,3
160207,3
160208,3
160209,3
160210,3
160211,3
160212,3
160213,3
160214,3
160215,3
160216,3
160217,1
160218,1
160219,4
160220,4
160221,4
160222,4
160223,3
160224,3
160225,3
160226,1
160227,3
160228,2
160229,2
160230,0
160231,0
160232,0
160233,0
160234,3
160235,1
160236,3
160237,1
160238,1
160239,1
160240,1
160241,1
160242,3
160243,3
160244,3
160245,3
160246,1
160247,3
160248,1
160249,0
160250,3
160251,4
160252,4
160253,3
160254,3
160255,1
160256,1
160257,1
160258,1
160259,1
160260,1
160261,2
160262,1
160263,3
160264,1
160265,1
160266,1
160267,1
160268,0
160269,2
160270,2
160271,4
160272,1
160273,1
160274,1
160275,1
160276,1
160277,1
160278,1
160279,0
160280,1
160281,1
160282,1
160283,3
160284,3
160285,4
160286,4
160287,4
160288,1
160289,1
160290,0
160291,3
160292,1
160293,3
160294,3
160295,3
160296,3
160297,3
160298,1
160299,3
160300,3
160301,2
160302,2
160303,3
160304,3
160305,3
160306,3
160307,3
160308,2
160309,3
160310,3
160311,3
160312,1
160313,3
160314,3
160315,3
160316,3
160317,3
160318,3
160319,3
160320,3
160321,3
160322,4
160323,3
160324,3
160325,3
160326,1
160327,3
160328,2
160329,2
160330,2
160331,2
160332,3
160333,2
160334,1
160335,2
160336,2
160337,2
160338,2
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,1
160351,1
160352,1
160353,1
160354,1
160355,1
160356,1
160357,1
160358,1
160359,1
160360,1
160361,1
160362,1
160363,1
160364,1
160365,1
160366,2
160367,1
160368,1
160369,1
160370,1
160371,1
160372,3
160373,0
160374,3
160375,3
160376,3
160377,3
160378,3
160379,3
160380,2
160381,3
160382,2
160383,2
160384,4
160385,2
160386,3
160387,3
160388,3
160389,4
160390,4
160391,1
160392,4
160393,4
160394,2
160395,2
160396,4
160397,4
160398,3
160399,3
160400,3
160401,3
160402,2
160403,1
160404,1
160405,4
160406,4
160407,4
160408,3
160409,1
160410,3
160411,3
160412,4
160413,1
160414,3
160415,1
160416,1
160417,3
160418,3
160419,1
160420,3
160421,1
160422,1
160423,1
160424,1
160425,1
160426,1
160427,1
160428,1
160429,3
160430,4
160431,2
160432,4
160433,4
160434,3
160435,3
160436,4
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,3
160444,3
160445,3
160446,3
160447,3
160448,1
160449,1
160450,1
160451,1
160452,1
160453,2
160454,2
160455,2
160456,1
160457,2
160458,2
160459,2
160460,2
160461,1
160462,2
160463,2
160464,1
160465,1
160466,4
160467,4
160468,1
160469,1
160470,1
160471,1
160472,1
160473,1
160474,2
160475,2
160476,1
160477,2
160478,3
160479,2
160480,2
160481,1
160482,1
160483,2
160484,2
160485,2
160486,2
160487,1
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,3
160495,1
160496,4
160497,1
160498,1
160499,1
160500,1
160501,1
160502,1
160503,2
160504,1
160505,2
160506,1
160507,2
160508,1
160509,3
160510,3
160511,1
160512,1
160513,1
160514,1
160515,1
160516,1
160517,2
160518,3
160519,3
160520,3
160521,1
160522,1
160523,2
160524,1
160525,1
160526,1
160527,3
160528,3
160529,3
160530,3
160531,3
160532,3
160533,1
160534,1
160535,3
160536,3
160537,3
160538,3
160539,3
160540,3
160541,1
160542,1
160543,3
160544,3
160545,3
160546,3
160547,3
160548,3
160549,1
160550,1
160551,2
160552,1
160553,1
160554,1
160555,1
160556,1
160557,3
160558,3
160559,3
160560,3
160561,3
160562,3
160563,3
160564,1
160565,1
160566,1
160567,1
160568,1
160569,1
160570,1
160571,3
160572,3
160573,1
160574,1
160575,3
160576,3
160577,1
160578,1
160579,3
160580,3
160581,2
160582,3
160583,3
160584,3
160585,3
160586,4
160587,3
160588,3
160589,3
160590,3
160591,3
160592,3
160593,4
160594,4
160595,1
160596,4
160597,4
160598,2
160599,3
160600,3
160601,4
160602,4
160603,2
160604,3
160605,3
160606,1
160607,1
160608,3
160609,3
160610,3
160611,3
160612,3
160613,4
160614,4
160615,3
160616,3
160617,3
160618,3
160619,3
160620,3
160621,3
160622,3
160623,4
160624,3
160625,0
160626,3
160627,2
160628,2
160629,3
160630,3
160631,4
160632,3
160633,1
160634,2
160635,2
160636,3
160637,2
160638,2
160639,2
160640,2
160641,2
160642,1
160643,1
160644,1
160645,1
160646,2
160647,1
160648,2
160649,2
160650,2
160651,3
160652,2
160653,3
160654,3
160655,2
160656,3
160657,4
160658,3
160659,3
160660,1
160661,1
160662,1
160663,2
160664,1
160665,1
160666,3
160667,3
160668,3
160669,3
160670,1
160671,2
160672,1
160673,1
160674,1
160675,1
160676,1
160677,3
160678,3
160679,1
160680,2
160681,2
160682,3
160683,3
160684,3
160685,4
160686,1
160687,4
160688,4
160689,1
160690,1
160691,3
160692,1
160693,3
160694,3
160695,3
160696,3
160697,3
160698,3
160699,3
160700,3
160701,1
160702,3
160703,1
160704,3
160705,3
160706,3
160707,3
160708,3
160709,2
160710,3
160711,3
160712,3
160713,3
160714,3
160715,2
160716,3
160717,3
160718,3
160719,3
160720,3
160721,3
160722,3
160723,3
160724,4
160725,4
160726,3
160727,2
160728,3
160729,3
160730,3
160731,3
160732,3
160733,3
160734,3
160735,3
160736,3
160737,3
160738,3
160739,3
160740,3
160741,1
160742,1
160743,1
160744,3
160745,3
160746,3
160747,3
160748,1
160749,3
160750,1
160751,3
160752,1
160753,3
160754,3
160755,1
160756,1
160757,3
160758,3
160759,4
160760,3
160761,3
160762,3
160763,1
160764,1
160765,3
160766,3
160767,2
160768,1
160769,3
160770,3
160771,4
160772,4
160773,3
160774,3
160775,3
160776,3
160777,3
160778,3
160779,3
160780,3
160781,3
160782,3
160783,3
160784,3
160785,3
160786,1
160787,3
160788,3
160789,1
160790,1
160791,1
160792,1
160793,3
160794,3
160795,1
160796,3
160797,3
160798,1
160799,3
160800,3
160801,3
160802,2
160803,3
160804,3
160805,1
160806,1
160807,1
160808,1
160809,1
160810,3
160811,0
160812,0
160813,1
160814,1
160815,0
160816,0
160817,3
160818,3
160819,3
160820,3
160821,3
160822,3
160823,3
160824,3
160825,1
160826,3
160827,1
160828,1
160829,1
160830,1
160831,2
160832,1
160833,3
160834,2
160835,2
160836,2
160837,1
160838,2
160839,3
160840,3
160841,3
160842,3
160843,3
160844,3
160845,4
160846,4
160847,4
160848,4
160849,4
160850,4
160851,3
160852,3
160853,1
160854,1
160855,1
160856,1
160857,1
160858,1
160859,1
160860,1
160861,2
160862,2
160863,2
160864,2
160865,2
160866,3
160867,3
160868,2
160869,3
160870,3
160871,3
160872,3
160873,3
160874,3
160875,1
160876,3
160877,3
160878,3
160879,3
160880,3
160881,3
160882,1
160883,3
160884,1
160885,1
160886,1
160887,1
160888,3
160889,0
160890,3
160891,3
160892,2
160893,3
160894,3
160895,3
160896,1
160897,1
160898,3
160899,2
160900,2
160901,1
160902,1
160903,1
160904,1
160905,1
160906,1
160907,3
160908,4
160909,1
160910,1
160911,3
160912,2
160913,3
160914,3
160915,1
160916,1
160917,4
160918,4
160919,4
160920,3
160921,1
160922,3
160923,1
160924,3
160925,4
160926,4
160927,4
160928,1
160929,1
160930,1
160931,4
160932,4
160933,2
160934,2
160935,4
160936,1
160937,2
160938,4
160939,4
160940,4
160941,4
160942,4
160943,2
160944,1
160945,1
160946,1
160947,1
160948,1
160949,3
160950,3
160951,1
160952,1
160953,1
160954,1
160955,1
160956,3
160957,1
160958,3
160959,3
160960,0
160961,0
160962,0
160963,0
160964,0
160965,3
160966,3
160967,3
160968,3
160969,1
160970,1
160971,1
160972,3
160973,2
160974,1
160975,1
160976,2
160977,2
160978,1
160979,3
160980,3
160981,1
160982,1
160983,1
160984,1
160985,2
160986,2
160987,1
160988,2
160989,1
160990,3
160991,1
160992,1
160993,1
160994,1
160995,1
160996,1
160997,1
160998,0
160999,1
161000,2
161001,3
161002,3
161003,3
161004,2
161005,0
161006,3
161007,3
161008,3
161009,2
161010,3
161011,1
161012,3
161013,3
161014,3
161015,3
161016,3
161017,3
161018,1
161019,1
161020,1
161021,3
161022,3
161023,3
161024,3
161025,3
161026,3
161027,3
161028,3
161029,3
161030,3
161031,1
161032,1
161033,1
161034,1
161035,3
161036,1
161037,3
161038,3
161039,4
161040,4
161041,4
161042,1
161043,3
161044,4
161045,4
161046,3
161047,2
161048,3
161049,3
161050,3
161051,3
161052,3
161053,3
161054,3
161055,3
161056,3
161057,3
161058,4
